1 23.11.2020 12:34:10 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,7 110,0 X ^1.7 13,7 110,0 X ^1.8 12,7 110,0 X ^1.10 10,4 110,0 X ^1.13 13,7 110,0 X 
2 23.11.2020 12:34:15 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,9 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,7 110,0 X ^1.8 12,7 110,0 X ^1.10 10,4 110,0 X ^1.13 13,7 110,0 X 
3 23.11.2020 12:34:20 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,9 110,0 X ^1.5 13,1 110,0 X ^1.6 12,6 110,0 X ^1.7 13,7 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
4 23.11.2020 12:34:25 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,8 110,0 X 
5 23.11.2020 12:34:30 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 13,0 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
6 23.11.2020 12:34:35 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,9 110,0 X ^1.5 13,1 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
7 23.11.2020 12:34:40 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,7 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
8 23.11.2020 12:34:45 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,7 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
9 23.11.2020 12:34:50 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,6 110,0 X 
10 23.11.2020 12:34:55 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,7 110,0 X 
11 23.11.2020 12:35:00 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 13,0 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,5 110,0 X ^1.13 13,6 110,0 X 
12 23.11.2020 12:35:05 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,4 110,0 X ^1.13 13,7 110,0 X 
13 23.11.2020 12:35:10 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,4 110,0 X ^1.13 13,7 110,0 X 
14 23.11.2020 12:35:15 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,4 110,0 X ^1.13 13,6 110,0 X 
15 23.11.2020 12:35:20 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 13,0 110,0 X ^1.6 12,7 110,0 X ^1.7 13,9 110,0 X ^1.8 12,8 110,0 X ^1.10 10,4 110,0 X ^1.13 13,6 110,0 X 
16 23.11.2020 12:35:25 ^1.1 13,8 111,0 X ^1.2 13,9 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,1 110,0 X ^1.6 12,6 110,0 X ^1.7 13,9 110,0 X ^1.8 12,9 110,0 X ^1.10 10,4 110,0 X ^1.13 13,6 110,0 X 
17 23.11.2020 12:35:30 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 12,9 110,0 X ^1.4 12,7 110,0 X ^1.5 12,9 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,7 110,0 X ^1.10 10,2 110,0 X ^1.13 13,6 110,0 X 
18 23.11.2020 12:35:35 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 12,9 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,7 110,0 X ^1.10 10,2 110,0 X ^1.13 13,5 110,0 X 
19 23.11.2020 12:35:40 ^1.1 13,7 111,0 X ^1.2 14,0 110,0 X ^1.3 13,1 110,0 X ^1.4 12,8 110,0 X ^1.5 13,0 110,0 X ^1.6 12,7 110,0 X ^1.7 13,9 110,0 X ^1.8 12,9 110,0 X ^1.10 10,3 110,0 X ^1.13 13,5 110,0 X 
20 23.11.2020 12:35:45 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 12,9 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,2 110,0 X ^1.13 13,6 110,0 X 
21 23.11.2020 12:35:50 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 12,9 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,2 110,0 X ^1.13 13,5 110,0 X 
22 23.11.2020 12:35:55 ^1.1 13,7 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 13,0 110,0 X ^1.6 12,7 110,0 X ^1.7 13,8 110,0 X ^1.8 12,8 110,0 X ^1.10 10,2 110,0 X ^1.13 13,5 110,0 X 
23 23.11.2020 12:36:00 ^1.1 13,7 111,0 X ^1.2 13,8 110,0 X ^1.3 12,9 110,0 X ^1.4 12,6 110,0 X ^1.5 12,9 110,0 X ^1.6 12,6 110,0 X ^1.7 13,9 110,0 X ^1.8 12,8 110,0 X ^1.10 10,3 110,0 X ^1.13 13,5 110,0 X 
24 23.11.2020 12:36:05 ^1.1 13,6 111,0 X ^1.2 13,9 110,0 X ^1.3 13,0 110,0 X ^1.4 12,7 110,0 X ^1.5 13,0 110,0 X ^1.6 12,6 110,0 X ^1.7 13,8 110,0 X ^1.8 12,9 110,0 X ^1.10 10,4 110,0 X ^1.13 13,5 110,0 X 
